COD_INSTALACAO,SERVICO,DT_CRIACAO,CANAL_ATENDIMENTO
1558225,Religação,2024-07-01,Call Center
[phone],Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,WhatsApp
14581629,Religação,2024-07-01,WhatsApp
[phone],Religação,2024-07-01,Site - Grupo B
1400043286,Religação,2024-07-01,URA
6180547,Religação,2024-07-01,Rede Fácil
6180547,Religação,2024-07-01,Rede Fácil
6038420,Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Agência
[phone],Religação,2024-07-01,Mobile
11764450,Religação,2024-07-01,Mobile
2246640,Religação,2024-07-01,Rede Fácil
7308975,Religação,2024-07-01,Call Center
708771883,Religação,2024-07-01,Site - Grupo B
7236331,Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Chatbot
2492183,Religação,2024-07-01,WhatsApp
14223599,Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Call Center
[phone],Religação,2024-07-01,Site - Grupo B
[phone],Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Mobile
[phone],Religação,2024-07-01,Chatbot
7342099,Religação,2024-07-01,Site - Grupo B
1401277785,Religação,2024-07-01,URA
365274,Religação,2024-07-01,WhatsApp
[phone],Religação,2024-07-01,Rede Fácil
12603032,Religação,2024-07-01,App
707059849,Religação,2024-07-01,App
6180547,Religação,2024-07-01,Rede Fácil
6180547,Religação,2024-07-01,Rede Fácil
1083447954,Religação,2023-07-04,Site - Grupo B
[phone],Religação,2023-07-04,WhatsApp
[phone],Religação,2023-07-04,WhatsApp
[phone],Religação,2023-07-04,App
[phone],Religação,2023-07-04,Mobile
[phone],Religação,2023-07-04,Call Center
[phone],Religação,2023-07-04,Site - Grupo B
1080004502,Religação,2023-07-04,Call Center
1400858429,Religação,2023-07-04,App
5249781,Religação,2023-07-04,App
1400476761,Religação,2023-07-05,App
[phone],Religação,2023-07-04,Rede Fácil
[phone],Religação,2023-07-04,WhatsApp
[phone],Religação,2023-07-04,Mobile
4500111,Religação,2023-07-04,Site - Grupo B
1082028282,Religação,2023-07-03,Rede Fácil
3747199,Religação,2023-07-03,WhatsApp
3546628,Religação,2023-07-03,Mobile
[phone],Religação,2023-07-04,WhatsApp
[phone],Religação,2023-07-03,App
[phone],Religação,2024-07-03,Site - Grupo B
1400882800,Religação,2024-07-03,Call Center
2829180,Religação,2024-07-04,Call Center
[phone],Religação,2024-07-03,Call Center
[phone],Religação,2024-07-03,Mobile
[phone],Religação,2024-07-03,WhatsApp
[phone],Religação,2024-07-03,App
[phone],Religação,2024-07-03,WhatsApp
8720158,Religação,2024-07-03,WhatsApp
5674165,Religação,2024-07-03,App
1083466764,Religação,2024-07-03,Call Center
3296603,Religação,2024-07-03,URA
[phone],Religação,2024-07-03,Call Center
[phone],Religação,2024-07-04,Mobile
[phone],Religação,2024-07-03,WhatsApp
6077232,Religação,2023-07-04,Mobile
[phone],Religação,2023-07-04,WhatsApp
3492754,Religação,2023-07-04,App
[phone],Religação,2023-07-04,Mobile
9312456,Religação,2023-07-03,Mobile
[phone],Religação,2023-07-02,Mobile
[phone],Religação,2023-07-03,Mobile
[phone],Religação,2023-07-03,Mobile
[phone],Religação,2023-07-03,Mobile
[phone],Religação,2023-07-03,Call Center
4641176,Religação,2023-07-03,Site - Grupo B
6061377,Religação,2023-07-03,Site - Grupo B
[phone],Religação,2023-07-03,Rede Fácil
[phone],Religação,2023-07-03,Mobile
14099915,Religação,2023-07-03,Call Center
