COD_INSTALACAO;CANAL_ATENDIMENTO
1558225;Call Center
[phone];Mobile
[phone];WhatsApp
14581629;WhatsApp
[phone];Site - Grupo B
[phone];URA
6180547;Rede Fácil
6038420;Mobile
[phone];Agência
[phone];Mobile
11764450;Mobile
2246640;Rede Fácil
7308975;Call Center
[phone];Site - Grupo B
7236331;Mobile
[phone];Mobile
2492183;WhatsApp
14223599;Mobile
[phone];Call Center
[phone];Site - Grupo B
[phone];Mobile
[phone];Chatbot
7342099;Site - Grupo B
[phone];URA
365274;WhatsApp
[phone];Rede Fácil
12603032;App
707059849;App
6180547;Rede Fácil
[phone];Site - Grupo B
[phone];WhatsApp
[phone];WhatsApp
[phone];App
[phone];Mobile
[phone];Call Center
[phone];Site - Grupo B
1080004502;Call Center
1400858429;App
5249781;App
[phone];App
[phone];Rede Fácil
[phone];WhatsApp
[phone];Mobile
4500111;Site - Grupo B
[phone];Rede Fácil
3747199;WhatsApp
3546628;Mobile
[phone];WhatsApp
[phone];App
[phone];Rede Fácil
[phone];Rede Fácil
[phone];Site - Grupo B
[phone];WhatsApp
[phone];URA
[phone];Site - Grupo B
[phone];WhatsApp
[phone];Chatbot
[phone];Call Center
[phone];Totem
6254235;Mobile
[phone];WhatsApp
[phone];Call Center
14878980;Call Center
[phone];WhatsApp
[phone];WhatsApp
[phone];Agência
3314992;Site - Grupo B
[phone];Site - Grupo B
[phone];WhatsApp
[phone];Site - Grupo B
[phone];Call Center
2829180;Call Center
[phone];Call Center
[phone];Mobile
[phone];WhatsApp
[phone];App
[phone];WhatsApp
8720158;WhatsApp
5674165;App
1083466764;Call Center
3296603;URA
[phone];Call Center
[phone];Mobile
[phone];WhatsApp
6077232;Mobile
[phone];WhatsApp
3492754;App
[phone];Mobile
9312456;Mobile
[phone];Mobile
[phone];Mobile
[phone];Mobile
[phone];Mobile
[phone];Call Center
4641176;Site - Grupo B
6061377;Site - Grupo B
[phone];Rede Fácil
[phone];Mobile
14099915;Call Center
[phone];App
[phone];WhatsApp
6448560;Rede Fácil
[phone];Mobile
[phone];URA
[phone];App
1401136704;Site - Grupo B
[phone];Site - Grupo B
[phone];Site - Grupo B
[phone];Mobile
4770574;Mobile
3549713;Site - Grupo B
[phone];Site - Grupo B
[phone];App
9110507;WhatsApp
[phone];App
[phone];Rede Fácil
[phone];App
[phone];Agência
[phone];WhatsApp
13031007;App
[phone];Mobile
[phone];Mobile
[phone];Ouvidoria
12120748;Mobile
[phone];App
1802308;Rede Fácil
1400674158;Totem
12158027;Chatbot
[phone];Mobile
[phone];App
1149819;App
707056221;Totem
650686;Call Center
[phone];Site - Grupo B
6051931;WhatsApp
[phone];App
[phone];Site - Grupo B
3257779;Site - Grupo B
1313636;App
1079170675;Imobiliária
1400374597;App
4621314;App
1400678504;Site - Grupo B
[phone];Site - Grupo B
[phone];App
[phone];Mobile
[phone];WhatsApp
[phone];Site - Grupo B
[phone];Mobile
11641430;WhatsApp
[phone];Site - Grupo B
1629872;Mobile
[phone];App
[phone];App
[phone];WhatsApp
[phone];Mobile
6752061;App
733112225;App
1400154775;App
3873970;Rede Fácil
1078592866;Call Center
1075905240;App
[phone];App
[phone];Totem
[phone];Mobile
3904047;Mobile
[phone];Site - Grupo B
[phone];Mobile
12877496;Call Center
[phone];Site - Grupo B
[phone];WhatsApp
[phone];WhatsApp
11412364;Site - Grupo B
4295798;Mobile
[phone];App
[phone];Site - Grupo B
1401242814;App
8065381;App
12495401;App
5726030;Chatbot
289123;Mobile
[phone];App
[phone];Mobile
5566737;Mobile
14692642;Site - Grupo B
1400178990;Site - Grupo B
710805530;App
1400868009;App
1400585536;App
4330751;Call Center
[phone];Agência
[phone];Agência
[phone];WhatsApp
[phone];App
[phone];Mobile
12223209;Mobile
[phone];Site - Grupo B
[phone];Mobile
7801200;URA
